,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Transient heat conduction in 1D,,,,,,,,node ID,,,,,,,,,,,,,,,,,,,,,
Explicit formulation ,,,,,,,,1,2,3,4,5,6,7,8,9,10,11,,,,,,,,,,,
,,,,,25,8640,21.0,20.1,20.0,19.9,19.9,19.8,19.7,19.6,19.5,19.4,19.3,19.2,18.5,,,,,,,-3.7,-1.3,,
,,,,,26,9000,21.0,20.1,20.0,19.9,19.9,19.8,19.7,19.6,19.5,19.4,19.3,19.2,18.5,,,,,,,-3.7,-1.3,,
,0.46875,,,,27,9360,21.0,20.1,20.0,19.9,19.9,19.8,19.7,19.6,19.5,19.4,19.3,19.2,18.6,,,,,,,-3.7,-1.3,,
,,,,,28,9720,21.0,20.1,20.0,19.9,19.9,19.8,19.7,19.6,19.5,19.4,19.3,19.2,18.6,,,,,,,-3.7,-1.3,,
,,,,,29,10080,21.0,20.1,20.0,19.9,19.9,19.8,19.7,19.6,19.5,19.4,19.3,19.2,18.6,,,,,,,-3.7,-1.3,,
,,,,,30,10440,21.0,20.1,20.0,19.9,19.9,19.8,19.7,19.6,19.5,19.4,19.3,19.2,18.6,,,,,,,-3.7,-1.3,,
,,,,03:00,31,10800,21.0,20.1,20.0,19.9,19.9,19.8,19.7,19.6,19.5,19.4,19.3,19.2,18.7,,,,,,,-3.7,-1.3,,
,,,,,32,11160,21.0,20.1,20.0,19.9,19.8,19.8,19.7,19.6,19.5,19.4,19.3,19.2,18.7,,,,,,,-3.7,-1.3,,
,,,,,33,11520,21.0,20.1,20.0,19.9,19.8,19.8,19.7,19.6,19.5,19.4,19.3,19.2,18.7,,,,,,,-3.7,-1.3,,
,,,,,34,11880,21.0,20.1,20.0,19.9,19.8,19.8,19.7,19.6,19.5,19.4,19.3,19.2,18.7,,,,,,,-3.7,-1.3,,
,,,,,35,12240,21.0,20.1,20.0,19.9,19.8,19.8,19.7,19.6,19.5,19.4,19.3,19.2,18.8,,,,,,,-3.7,-1.3,,
,,,,,36,12600,21.0,20.1,20.0,19.9,19.8,19.8,19.7,19.6,19.5,19.4,19.3,19.2,18.8,,,,,,,-3.7,-1.3,,
,,,,,37,12960,21.0,20.1,20.0,19.9,19.8,19.8,19.7,19.6,19.5,19.4,19.3,19.2,18.8,,,,,,,-3.7,-1.3,,
,,,,,38,13320,21.0,20.1,20.0,19.9,19.8,19.8,19.7,19.6,19.5,19.4,19.3,19.2,18.8,,,,,,,-3.7,-1.3,,
,,,,,39,13680,21.0,20.1,20.0,19.9,19.8,19.8,19.7,19.6,19.5,19.4,19.3,19.3,18.8,,,,,,,-3.7,-1.3,,
,,,,,40,14040,21.0,20.1,20.0,19.9,19.8,19.8,19.7,19.6,19.5,19.4,19.3,19.3,18.8,,,,,,,-3.7,-1.3,,
,,,,04:00,41,14400,21.0,20.1,20.0,19.9,19.8,19.8,19.7,19.6,19.5,19.4,19.3,19.3,18.8,,,,,,,-3.8,-1.4,,
,,,,,42,14760,21.0,20.1,20.0,19.9,19.8,19.8,19.7,19.6,19.5,19.4,19.3,19.3,18.8,,,,,,,-3.8,-1.4,,
,,,,,43,15120,21.0,20.1,20.0,19.9,19.8,19.8,19.7,19.6,19.5,19.4,19.3,19.3,18.8,,,,,,,-3.8,-1.4,,
,,,,,44,15480,21.0,20.1,20.0,19.9,19.8,19.8,19.7,19.6,19.5,19.4,19.3,19.3,18.8,,,,,,,-3.8,-1.4,,
,,,,,45,15840,21.0,20.1,20.0,19.9,19.8,19.8,19.7,19.6,19.5,19.4,19.3,19.3,18.8,,,,,,,-3.8,-1.4,,
,,,,,46,16200,21.0,20.1,20.0,19.9,19.8,19.8,19.7,19.6,19.5,19.4,19.3,19.3,18.7,,,,,,,-3.8,-1.4,,
,,,,,47,16560,21.0,20.1,20.0,19.9,19.8,19.8,19.7,19.6,19.5,19.4,19.3,19.3,18.7,,,,,,,-3.8,-1.4,,
,,,,,48,16920,21.0,20.1,20.0,19.9,19.8,19.7,19.7,19.6,19.5,19.4,19.3,19.2,18.7,,,,,,,-3.8,-1.4,,
,,,,,49,17280,21.0,20.1,20.0,19.9,19.8,19.7,19.7,19.6,19.5,19.4,19.3,19.2,18.7,,,,,,,-3.8,-1.4,,
,,,,,50,17640,21.0,20.1,20.0,19.9,19.8,19.7,19.7,19.6,19.5,19.4,19.3,19.2,18.7,,,,,,,-3.8,-1.4,,
,,,,05:00,51,18000,21.0,20.1,20.0,19.9,19.8,19.7,19.7,19.6,19.5,19.4,19.3,19.2,18.6,,,,,,,-3.8,-1.4,,
,,,,,52,18360,21.0,20.1,20.0,19.9,19.8,19.7,19.7,19.6,19.5,19.4,19.3,19.2,18.6,,,,,,,-3.8,-1.4,,
,,,,,53,18720,21.0,20.1,20.0,19.9,19.8,19.7,19.7,19.6,19.5,19.4,19.3,19.2,18.6,,,,,,,-3.8,-1.4,,
,,,,,54,19080,21.0,20.0,20.0,19.9,19.8,19.7,19.7,19.6,19.5,19.4,19.3,19.2,18.6,,,,,,,-3.8,-1.4,,
,,,,,55,19440,21.0,20.0,20.0,19.9,19.8,19.7,19.7,19.6,19.5,19.4,19.3,19.2,18.6,,,,,,,-3.8,-1.4,,
,,,,,56,19800,21.0,20.0,20.0,19.9,19.8,19.7,19.7,19.6,19.5,19.4,19.3,19.2,18.6,,,,,,,-3.8,-1.4,,
,,,,,57,20160,21.0,20.0,20.0,19.9,19.8,19.7,19.7,19.6,19.5,19.4,19.3,19.2,18.6,,,,,,,-3.8,-1.4,,
,,,,,58,20520,21.0,20.0,20.0,19.9,19.8,19.7,19.7,19.6,19.5,19.4,19.3,19.2,18.6,,,,,,,-3.8,-1.4,,
,,,,,59,20880,21.0,20.0,20.0,19.9,19.8,19.7,19.7,19.6,19.5,19.4,19.3,19.2,18.6,,,,,,,-3.8,-1.4,,
,,,,,60,21240,21.0,20.0,20.0,19.9,19.8,19.7,19.7,19.6,19.5,19.4,19.3,19.2,18.6,,,,,,,-3.8,-1.4,,
,,,,06:00,61,21600,21.0,20.0,20.0,19.9,19.8,19.7,19.7,19.6,19.5,19.4,19.3,19.2,18.6,,,,,,,-3.8,-1.4,,
,,,,,62,21960,21.0,20.0,20.0,19.9,19.8,19.7,19.7,19.6,19.5,19.4,19.3,19.2,18.6,,,,,,,-3.8,-1.4,,
,,,,,63,22320,21.0,20.0,20.0,19.9,19.8,19.7,19.7,19.6,19.5,19.4,19.3,19.2,18.6,,,,,,,-3.8,-1.4,,
,,,,,64,22680,21.0,20.0,20.0,19.9,19.8,19.7,19.7,19.6,19.5,19.4,19.3,19.2,18.6,,,,,,,-3.8,-1.4,,
,,,,,65,23040,21.0,20.0,20.0,19.9,19.8,19.7,19.7,19.6,19.5,19.4,19.3,19.2,18.6,,,,,,,-3.8,-1.4,,
,,,,,66,23400,21.0,20.0,20.0,19.9,19.8,19.7,19.7,19.6,19.5,19.4,19.3,19.2,18.6,,,,,,,-3.8,-1.4,,
,,,,,67,23760,21.0,20.0,20.0,19.9,19.8,19.7,19.6,19.6,19.5,19.4,19.3,19.2,18.7,,,,,,,-3.8,-1.4,,
,,,,,68,24120,21.0,20.0,20.0,19.9,19.8,19.7,19.6,19.6,19.5,19.4,19.3,19.2,18.7,,,,,,,-3.8,-1.4,,
,,,,,69,24480,21.0,20.0,20.0,19.9,19.8,19.7,19.6,19.6,19.5,19.4,19.3,19.2,18.7,,,,,,,-3.8,-1.4,,
,,,,,70,24840,21.0,20.0,20.0,19.9,19.8,19.7,19.6,19.6,19.5,19.4,19.3,19.2,18.7,,,,,,,-3.8,-1.4,,
,,,,07:00,71,25200,21.0,20.0,20.0,19.9,19.8,19.7,19.6,19.6,19.5,19.4,19.3,19.2,18.8,,,,,,,-3.9,-1.4,,
,,,,,72,25560,21.0,20.0,20.0,19.9,19.8,19.7,19.6,19.6,19.5,19.4,19.3,19.2,18.8,,,,,,,-3.9,-1.4,,
,,,,,73,25920,21.0,20.0,20.0,19.9,19.8,19.7,19.6,19.6,19.5,19.4,19.3,19.2,18.8,,,,,,,-3.9,-1.4,,
,,,,,74,26280,21.0,20.0,20.0,19.9,19.8,19.7,19.6,19.6,19.5,19.4,19.3,19.2,18.8,,,,,,,-3.9,-1.4,,
,,,,,75,26640,21.0,20.0,20.0,19.9,19.8,19.7,19.6,19.6,19.5,19.4,19.3,19.2,18.8,,,,,,,-3.9,-1.4,,
,,,,,76,27000,21.0,20.0,20.0,19.9,19.8,19.7,19.6,19.6,19.5,19.4,19.3,19.2,18.8,,,,,,,-3.9,-1.4,,
,,,,,77,27360,21.0,20.0,20.0,19.9,19.8,19.7,19.6,19.6,19.5,19.4,19.3,19.2,18.8,,,,,,,-3.9,-1.4,,
,,,,,78,27720,21.0,20.0,20.0,19.9,19.8,19.7,19.6,19.6,19.5,19.4,19.3,19.2,18.8,,,,,,,-3.9,-1.4,,
,,,,,79,28080,21.0,20.0,20.0,19.9,19.8,19.7,19.6,19.6,19.5,19.4,19.3,19.2,18.8,,,,,,,-3.9,-1.4,,
,,,,,80,28440,21.0,20.0,20.0,19.9,19.8,19.7,19.6,19.6,19.5,19.4,19.3,19.2,18.8,,,,,,,-3.9,-1.4,,
,,,,08:00,81,28800,21.0,20.0,20.0,19.9,19.8,19.7,19.6,19.6,19.5,19.4,19.3,19.2,18.8,,,,,,,-3.9,-1.4,,
,,,,,82,29160,21.0,20.0,20.0,19.9,19.8,19.7,19.6,19.6,19.5,19.4,19.3,19.2,18.8,,,,,,,-3.9,-1.4,,
,,,,,83,29520,21.0,20.0,20.0,19.9,19.8,19.7,19.6,19.6,19.5,19.4,19.3,19.2,18.8,,,,,,,-3.9,-1.4,,
,,,,,84,29880,21.0,20.0,20.0,19.9,19.8,19.7,19.6,19.6,19.5,19.4,19.3,19.2,18.8,,,,,,,-3.9,-1.4,,
,,,,,85,30240,21.0,20.0,19.9,19.9,19.8,19.7,19.6,19.6,19.5,19.4,19.3,19.2,18.8,,,,,,,-3.9,-1.4,,
,,,,,86,30600,21.0,20.0,19.9,19.9,19.8,19.7,19.6,19.6,19.5,19.4,19.3,19.2,18.8,,,,,,,-3.9,-1.4,,
,,,,,87,30960,21.0,20.0,19.9,19.9,19.8,19.7,19.6,19.6,19.5,19.4,19.3,19.2,18.8,,,,,,,-3.9,-1.4,,
,,,,,88,31320,21.0,20.0,19.9,19.9,19.8,19.7,19.6,19.6,19.5,19.4,19.3,19.2,18.8,,,,,,,-3.9,-1.4,,
,,,,,89,31680,21.0,20.0,19.9,19.9,19.8,19.7,19.6,19.6,19.5,19.4,19.3,19.2,18.8,,,,,,,-3.9,-1.4,,
,,,,,90,32040,21.0,20.0,19.9,19.9,19.8,19.7,19.6,19.6,19.5,19.4,19.3,19.2,18.8,,,,,,,-3.9,-1.4,,
,,,,09:00,91,32400,21.0,20.0,19.9,19.9,19.8,19.7,19.6,19.6,19.5,19.4,19.3,19.2,18.8,,,,,,,-3.9,-1.4,,
,,,,,92,32760,21.0,20.0,19.9,19.9,19.8,19.7,19.6,19.6,19.5,19.4,19.3,19.2,18.8,,,,,,,-3.9,-1.4,,
,,,,,93,33120,21.0,20.0,19.9,19.9,19.8,19.7,19.6,19.6,19.5,19.4,19.3,19.2,18.8,,,,,,,-3.9,-1.4,,
,,,,,94,33480,21.0,20.0,19.9,19.9,19.8,19.7,19.6,19.6,19.5,19.4,19.3,19.2,18.8,,,,,,,-3.9,-1.4,,
,,,,,95,33840,21.0,20.0,19.9,19.9,19.8,19.7,19.6,19.6,19.5,19.4,19.3,19.2,18.8,,,,,,,-3.9,-1.4,,
,,,,,96,34200,21.0,20.0,19.9,19.9,19.8,19.7,19.6,19.6,19.5,19.4,19.3,19.2,18.8,,,,,,,-3.9,-1.4,,
,,,,,97,34560,21.0,20.0,19.9,19.9,19.8,19.7,19.6,19.6,19.5,19.4,19.3,19.2,18.8,,,,,,,-3.9,-1.4,,
,,,,,98,34920,21.0,20.0,19.9,19.9,19.8,19.7,19.6,19.6,19.5,19.4,19.3,19.3,18.8,,,,,,,-3.9,-1.4,,
,,,,,99,35280,21.0,20.0,19.9,19.9,19.8,19.7,19.6,19.6,19.5,19.4,19.3,19.3,18.9,,,,,,,-3.9,-1.4,,
,,,,,100,35640,21.0,20.0,19.9,19.9,19.8,19.7,19.6,19.6,19.5,19.4,19.3,19.3,18.9,,,,,,,-3.9,-1.4,,
,,,,10:00,101,36000,21.0,20.0,19.9,19.9,19.8,19.7,19.6,19.6,19.5,19.4,19.3,19.3,18.9,,,,,,,-3.9,-1.4,,
,,,,,102,36360,21.0,20.0,19.9,19.9,19.8,19.7,19.6,19.6,19.5,19.4,19.3,19.3,18.9,,,,,,,-3.9,-1.4,,
,,,,,103,36720,21.0,20.0,19.9,19.9,19.8,19.7,19.6,19.6,19.5,19.4,19.3,19.3,18.9,,,,,,,-3.9,-1.4,,
,,,,,104,37080,21.0,20.0,19.9,19.9,19.8,19.7,19.6,19.6,19.5,19.4,19.3,19.3,19.0,,,,,,,-3.9,-1.4,,
,,,,,105,37440,21.0,20.0,19.9,19.9,19.8,19.7,19.6,19.6,19.5,19.4,19.3,19.3,19.0,,,,,,,-3.9,-1.4,,
,,,,,106,37800,21.0,20.0,19.9,19.9,19.8,19.7,19.6,19.6,19.5,19.4,19.3,19.3,19.0,,,,,,,-3.9,-1.4,,
,,,,,107,38160,21.0,20.0,19.9,19.9,19.8,19.7,19.6,19.6,19.5,19.4,19.4,19.3,19.1,,,,,,,-3.9,-1.4,,
,,,,,108,38520,21.0,20.0,19.9,19.9,19.8,19.7,19.6,19.6,19.5,19.4,19.4,19.3,19.1,,,,,,,-3.9,-1.4,,
,,,,,109,38880,21.0,20.0,19.9,19.9,19.8,19.7,19.6,19.6,19.5,19.4,19.4,19.3,19.1,,,,,,,-3.9,-1.4,,
,,,,,110,39240,21.0,20.0,19.9,19.9,19.8,19.7,19.6,19.6,19.5,19.4,19.4,19.3,19.1,,,,,,,-3.9,-1.4,,
,,,,11:00,111,39600,21.0,20.0,19.9,19.9,19.8,19.7,19.6,19.6,19.5,19.4,19.4,19.3,19.2,,,,,,,-3.9,-1.4,,
,,,,,112,39960,21.0,20.0,19.9,19.9,19.8,19.7,19.6,19.6,19.5,19.4,19.4,19.3,19.2,,,,,,,-3.9,-1.4,,
,,,,,113,40320,21.0,20.0,19.9,19.9,19.8,19.7,19.6,19.6,19.5,19.4,19.4,19.4,19.2,,,,,,,-3.9,-1.4,,
,,,,,114,40680,21.0,20.0,19.9,19.9,19.8,19.7,19.6,19.6,19.5,19.4,19.4,19.4,19.2,,,,,,,-3.9,-1.4,,
,,,,,115,41040,21.0,20.0,19.9,19.9,19.8,19.7,19.6,19.6,19.5,19.5,19.4,19.4,19.2,,,,,,,-3.9,-1.4,,
,,,,,116,41400,21.0,20.0,19.9,19.9,19.8,19.7,19.6,19.6,19.5,19.5,19.4,19.4,19.2,,,,,,,-3.9,-1.4,,
,,,,,117,41760,21.0,20.0,19.9,19.9,19.8,19.7,19.6,19.6,19.5,19.5,19.4,19.4,19.2,,,,,,,-3.9,-1.4,,
,,,,,118,42120,21.0,20.0,19.9,19.9,19.8,19.7,19.6,19.6,19.5,19.5,19.4,19.4,19.2,,,,,,,-3.9,-1.4,,
,,,,,119,42480,21.0,20.0,19.9,19.9,19.8,19.7,19.6,19.6,19.5,19.5,19.4,19.4,19.1,,,,,,,-3.9,-1.4,,
,,,,,120,42840,21.0,20.0,19.9,19.9,19.8,19.7,19.6,19.6,19.5,19.5,19.4,19.4,19.1,,,,,,,-3.9,-1.4,,
,,,,12:00,121,43200,21.0,20.0,19.9,19.9,19.8,19.7,19.7,19.6,19.5,19.5,19.4,19.4,19.1,,,,,,,-3.9,-1.4,,
,,,,,122,43560,21.0,20.0,19.9,19.9,19.8,19.7,19.7,19.6,19.5,19.5,19.4,19.4,19.0,,,,,,,-3.9,-1.4,,
,,,,,123,43920,21.0,20.0,19.9,19.9,19.8,19.7,19.7,19.6,19.5,19.5,19.4,19.4,19.0,,,,,,,-3.9,-1.4,,
,,,,,124,44280,21.0,20.0,19.9,19.9,19.8,19.7,19.7,19.6,19.5,19.5,19.4,19.4,19.0,,,,,,,-3.9,-1.4,,
,,,,,125,44640,21.0,20.0,19.9,19.9,19.8,19.7,19.7,19.6,19.5,19.5,19.4,19.4,18.9,,,,,,,-3.9,-1.4,,
,,,,,126,45000,21.0,20.0,19.9,19.9,19.8,19.7,19.7,19.6,19.5,19.5,19.4,19.3,18.9,,,,,,,-3.9,-1.4,,
,,,,,127,45360,21.0,20.0,19.9,19.9,19.8,19.7,19.7,19.6,19.5,19.5,19.4,19.3,18.9,,,,,,,-3.9,-1.4,,
,,,,,128,45720,21.0,20.0,19.9,19.9,19.8,19.7,19.7,19.6,19.5,19.5,19.4,19.3,18.8,,,,,,,-3.9,-1.4,,
,,,,,129,46080,21.0,20.0,19.9,19.9,19.8,19.7,19.7,19.6,19.5,19.5,19.4,19.3,18.8,,,,,,,-3.9,-1.4,,
,,,,,130,46440,21.0,20.0,19.9,19.9,19.8,19.7,19.7,19.6,19.5,19.5,19.4,19.3,18.8,,,,,,,-3.9,-1.4,,
,,,,13:00,131,46800,21.0,20.0,19.9,19.9,19.8,19.7,19.7,19.6,19.5,19.5,19.4,19.3,18.8,,,,,,,-3.9,-1.4,,
,,,,,132,47160,21.0,20.0,19.9,19.9,19.8,19.7,19.7,19.6,19.5,19.5,19.4,19.3,18.8,,,,,,,-3.9,-1.4,,
,,,,,133,47520,21.0,20.0,19.9,19.9,19.8,19.7,19.7,19.6,19.5,19.5,19.4,19.3,18.8,,,,,,,-3.9,-1.4,,
,,,,,134,47880,21.0,20.0,19.9,19.9,19.8,19.7,19.7,19.6,19.5,19.5,19.4,19.3,18.8,,,,,,,-3.9,-1.4,,
,,,,,135,48240,21.0,20.0,19.9,19.9,19.8,19.7,19.7,19.6,19.5,19.5,19.4,19.3,18.8,,,,,,,-3.9,-1.4,,
,,,,,136,48600,21.0,20.0,19.9,19.9,19.8,19.7,19.7,19.6,19.5,19.5,19.4,19.3,18.8,,,,,,,-3.9,-1.4,,
,,,,,137,48960,21.0,20.0,19.9,19.9,19.8,19.7,19.7,19.6,19.5,19.5,19.4,19.3,18.8,,,,,,,-3.9,-1.4,,
,,,,,138,49320,21.0,20.0,19.9,19.9,19.8,19.7,19.7,19.6,19.5,19.5,19.4,19.3,18.8,,,,,,,-3.9,-1.4,,
,,,,,139,49680,21.0,20.0,20.0,19.9,19.8,19.7,19.7,19.6,19.5,19.4,19.4,19.3,18.8,,,,,,,-3.9,-1.4,,
,,,,,140,50040,21.0,20.0,20.0,19.9,19.8,19.7,19.7,19.6,19.5,19.4,19.4,19.3,18.9,,,,,,,-3.9,-1.4,,
,,,,14:00,141,50400,21.0,20.0,20.0,19.9,19.8,19.7,19.7,19.6,19.5,19.4,19.4,19.3,18.9,,,,,,,-3.9,-1.4,,
,,,,,142,50760,21.0,20.0,20.0,19.9,19.8,19.7,19.7,19.6,19.5,19.4,19.4,19.3,18.9,,,,,,,-3.9,-1.4,,
,,,,,143,51120,21.0,20.0,20.0,19.9,19.8,19.7,19.7,19.6,19.5,19.4,19.4,19.3,18.9,,,,,,,-3.9,-1.4,,
,,,,,144,51480,21.0,20.0,20.0,19.9,19.8,19.7,19.7,19.6,19.5,19.4,19.4,19.3,18.9,,,,,,,-3.9,-1.4,,
,,,,,145,51840,21.0,20.0,20.0,19.9,19.8,19.7,19.7,19.6,19.5,19.4,19.4,19.3,18.9,,,,,,,-3.9,-1.4,,
,,,,,146,52200,21.0,20.0,20.0,19.9,19.8,19.7,19.7,19.6,19.5,19.4,19.4,19.3,18.9,,,,,,,-3.9,-1.4,,
,,,,,147,52560,21.0,20.0,20.0,19.9,19.8,19.7,19.7,19.6,19.5,19.4,19.4,19.3,18.9,,,,,,,-3.9,-1.4,,
,,,,,148,52920,21.0,20.0,20.0,19.9,19.8,19.7,19.7,19.6,19.5,19.4,19.4,19.3,18.9,,,,,,,-3.9,-1.4,,
,,,,,149,53280,21.0,20.0,20.0,19.9,19.8,19.7,19.7,19.6,19.5,19.4,19.4,19.3,18.8,,,,,,,-3.9,-1.4,,
,,,,,150,53640,21.0,20.0,20.0,19.9,19.8,19.7,19.7,19.6,19.5,19.4,19.4,19.3,18.8,,,,,,,-3.9,-1.4,,
,,,,15:00,151,54000,21.0,20.0,20.0,19.9,19.8,19.7,19.7,19.6,19.5,19.4,19.4,19.3,18.8,,,,,,,-3.9,-1.4,,
,,,,,152,54360,21.0,20.0,20.0,19.9,19.8,19.7,19.7,19.6,19.5,19.4,19.4,19.3,18.7,,,,,,,-3.9,-1.4,,
,,,,,153,54720,21.0,20.0,20.0,19.9,19.8,19.7,19.7,19.6,19.5,19.4,19.4,19.3,18.7,,,,,,,-3.9,-1.4,,
,,,,,154,55080,21.0,20.0,20.0,19.9,19.8,19.7,19.7,19.6,19.5,19.4,19.4,19.3,18.6,,,,,,,-3.9,-1.4,,
,,,,,155,55440,21.0,20.0,20.0,19.9,19.8,19.7,19.7,19.6,19.5,19.4,19.4,19.3,18.6,,,,,,,-3.9,-1.4,,
,,,,,156,55800,21.0,20.0,20.0,19.9,19.8,19.7,19.7,19.6,19.5,19.4,19.3,19.2,18.5,,,,,,,-3.9,-1.4,,
,,,,,157,56160,21.0,20.0,20.0,19.9,19.8,19.7,19.7,19.6,19.5,19.4,19.3,19.2,18.5,,,,,,,-3.9,-1.4,,
,,,,,158,56520,21.0,20.0,20.0,19.9,19.8,19.7,19.7,19.6,19.5,19.4,19.3,19.2,18.5,,,,,,,-3.9,-1.4,,
,,,,,159,56880,21.0,20.0,20.0,19.9,19.8,19.7,19.7,19.6,19.5,19.4,19.3,19.2,18.4,,,,,,,-3.9,-1.4,,
,,,,,160,57240,21.0,20.0,20.0,19.9,19.8,19.7,19.7,19.6,19.5,19.4,19.3,19.2,18.4,,,,,,,-3.9,-1.4,,
,,,,16:00,161,57600,21.0,20.0,20.0,19.9,19.8,19.7,19.7,19.6,19.5,19.4,19.3,19.2,18.3,,,,,,,-3.9,-1.4,,
,,,,,162,57960,21.0,20.0,20.0,19.9,19.8,19.7,19.7,19.6,19.5,19.4,19.3,19.2,18.3,,,,,,,-3.9,-1.4,,
,,,,,163,58320,21.0,20.0,20.0,19.9,19.8,19.7,19.7,19.6,19.5,19.4,19.3,19.1,18.3,,,,,,,-3.9,-1.4,,
,,,,,164,58680,21.0,20.0,20.0,19.9,19.8,19.7,19.7,19.6,19.5,19.4,19.3,19.1,18.3,,,,,,,-3.9,-1.4,,
